Precio|Expensas|Dirección|Superficie Total (m²)|Superficie Cubierta (m²)|Ambientes|Baños|Descripción|Agente|Oficina|URL Propiedad|Whatsapp|Teléfono|Correo|Foto Agente
146.349 USD|+ 40 USD expensas|Pasaje Dolomitas y de los Naranjos S/N|121.91|121.91|5|1|Departamento en Venta Monteserrin 121,91m2 B12|Yury Chirinos|RE/MAX Capital|https://www.remax.com.ec/listings/departamento-en-venta-monteserrin-121-91m2-b12|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/099921bb-45d5-47a8-82a1-62db4c80c0dd/180x180/agentimage65_17_08_2022_05_11_56.webp?
110.000 USD|+ 60 USD expensas|Versalles S/N|215|204|6|2|Santa Clara, Versalles, Dpto venta 3 dormitorios|Gabriel Grey|RE/MAX Capital|https://www.remax.com.ec/listings/santa-clara-versalles-dpto-venta-3-dormitorios|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/8994eeba-d3f9-40fd-b1a9-aef2178be8d1/180x180/agentimage31_13_09_2022_04_02_09.webp?
73.000 USD|+ 78 USD expensas|El Bosque Segunda Transversal S/N|73|58|3|1|Suite de venta, hermosa, moderna, El Bosque. 58 m2|Gabriel Grey|RE/MAX Capital|https://www.remax.com.ec/listings/suite-de-venta-hermosa-moderna-el-bosque-58-m2|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/8994eeba-d3f9-40fd-b1a9-aef2178be8d1/180x180/agentimage31_13_09_2022_04_02_09.webp?
74.900 USD|+ 80 USD expensas|Rusia S/N|59.7|45.1|4|1|SUITE DE 45,10 m2 EN VENTA, LA CAROLINA|Álvaro Santiago Pabón Romo|RE/MAX Asesoría Inmobiliaria|https://www.remax.com.ec/listings/suite-de-45-10-m2-en-venta-la-carolina|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/d14a6afb-aa4b-4e7f-87ab-84f17abed15a/180x180/agentimage1002940128_28_08_2024_03_09_32_774.webp?
159.000 USD|+ 84 USD expensas|Eloy Alfaro S/N|108|105|6|2|Departamento Venta Batan Alto 105m2 3dor 2par 1bod|Lusi Pinargotti|RE/MAX Capital|https://www.remax.com.ec/listings/departamento-venta-batan-alto-105m2-3dor-2par-1bod|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/c5d1437a-39d2-4ca0-9331-2eb6c6eed598/180x180/agentimage30_10_03_2023_11_09_40.webp?
199.000 USD|+ 67 USD expensas|Mariano Echeverria & Francisco de Nates S/N|166.54|166.54|2|3|Departamento 3D a estrenar en venta - Quito Tenis|Iván Sebastián Quintana Sánchez|RE/MAX Impacta|https://www.remax.com.ec/listings/departamento-3d-a-estrenar-en-venta-quito-tenis|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/fc9ec6d3-a9d6-4ffa-babb-722738a50ea9/180x180/agentimage568_26_07_2023_10_19_00.webp?
87.500 USD|+ 74 USD expensas|De los Cipreses, Conjunto Toulousse S/N|101.95|101.95|7|2|Departamento Conjunto Toulouse norte de Quito|Jorge Espinoza|RE/MAX Advance|https://www.remax.com.ec/listings/departamento-conjunto-toulouse-norte-de-quito|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/5de16edf-da05-43ac-8a6b-64264f3c3fed/180x180/agentimage1711706778_30_08_2024_01_33_17_801.webp?
42.800 USD|+ 1 USD expensas|Miguel Riofrio S/N|87.01|72.01|4|1|En Venta Departamento a estrenar|Fernando Francisco Borja Benavides|RE/MAX Impacta|https://www.remax.com.ec/listings/en-venta-departamento-a-estrenar|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/70673de7-9ff6-4d17-9f96-af3ba71485ff/180x180/agentimage1059_21_07_2023_10_55_39.webp?
38.000 USD|N/A|Manuel Coronado S/N|76|62.5|4|1|DEPARTAMENTO EN VENTA SECTOR COMERCIAL CHILLOGALLO|Luis Fernando Beltran|RE/MAX Advance|https://www.remax.com.ec/listings/departamento-en-venta-sector-comercial-chillogallo|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/020d1769-987b-4ae9-9de8-65d68210720e/180x180/agentimage401520523_30_08_2024_02_00_38_749.webp?
118.000 USD|+ 110 USD expensas|Urbanización el Condado 300|155.53|155.53|8|2|SE VENDE DEPARTAMENTO URB EL CONDADO|Carolina Aguilar|RE/MAX Asesoría Inmobiliaria|https://www.remax.com.ec/listings/se-vende-departamento-urb-el-condado-1|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/cb3ee71c-16fb-4dba-8159-22dd7f9b762a/180x180/agentimage1710228931_28_08_2024_03_25_21_782.webp?
110.000 USD|+ 139 USD expensas|Suiza 3400|59.15|59.15|3|1|SE VENDE SUITE REPÚBLICA DEL SALVADOR|Carolina Aguilar|RE/MAX Asesoría Inmobiliaria|https://www.remax.com.ec/listings/se-vende-suite-republica-del-salvador|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/cb3ee71c-16fb-4dba-8159-22dd7f9b762a/180x180/agentimage1710228931_28_08_2024_03_25_21_782.webp?
59.000 USD|+ 40 USD expensas|Mariscal Antonio José de Sucre S/N|111.57|92.07|6|1|Departamento de Venta Av. Occidental|Ana Lucia Donoso|RE/MAX Asesoría Inmobiliaria|https://www.remax.com.ec/listings/departamento-de-venta-av-occidental|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/eb91bb4c-0737-49a0-bc2b-32e639187964/180x180/agentimage1706899976_29_08_2024_11_06_20_958.webp?
109.000 USD|+ 83 USD expensas|Francisco Dalmau S/N|174|136|8|2|En Venta Departamento 175m2 3 dormitorios Ponceano|Gabriela Moya|RE/MAX Asesoría Inmobiliaria|https://www.remax.com.ec/listings/en-venta-departamento-175m2-3-dormitorios-ponceano|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/5ba2466f-49ec-420d-adb7-6e9a26a44a1a/180x180/agentimage1715785992_28_08_2024_03_22_58_288.webp?
240.000 USD|N/A|González Suárez S/N|430|330|9|3|Departamento en venta, PB, con Jardín, G. SUÁREZ|Margarita Rocio Guaycha V|RE/MAX Capital|https://www.remax.com.ec/listings/departamento-en-venta-pb-con-jardin-g-suarez|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/2a0910ba-b0eb-461a-a4e9-1aa18419c2e3/180x180/agentimage817_17_08_2022_01_57_22.webp?
135.041 USD|+ 20 USD expensas|Avigiras S/N|92|88|3|2|Departamento 3 Dormitorios Jardines de Amagasi|Evelyn Estefanía Aules Camañero|RE/MAX Capital|https://www.remax.com.ec/listings/departamento-3-dormitorios-jardines-de-amagasi-2|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/a3b6e010-c245-4ef0-9cf9-bafaef935223/180x180/agentimage1714_14_04_2023_12_38_10.webp?
135.041 USD|+ 20 USD expensas|Avigiras S/N|92|88|3|2|Departamento 3 Dormitorios Jardines de Amagasi|Evelyn Estefanía Aules Camañero|RE/MAX Capital|https://www.remax.com.ec/listings/departamento-3-dormitorios-jardines-de-amagasi-1|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/a3b6e010-c245-4ef0-9cf9-bafaef935223/180x180/agentimage1714_14_04_2023_12_38_10.webp?
104.227 USD|+ 20 USD expensas|Avigiras S/N|69.66|69.66|4|1|Departamento 2 Dormitorios Jardines de Amagasi|Evelyn Estefanía Aules Camañero|RE/MAX Capital|https://www.remax.com.ec/listings/departamento-2-dormitorios-jardines-de-amagasi|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/a3b6e010-c245-4ef0-9cf9-bafaef935223/180x180/agentimage1714_14_04_2023_12_38_10.webp?
162.906 USD|+ 45 USD expensas|Avigiras S/N|146|86|4|2|Departamento 3 Dormitorios Jardines de Amagasi|Evelyn Estefanía Aules Camañero|RE/MAX Capital|https://www.remax.com.ec/listings/departamento-3-dormitorios-jardines-de-amagasi|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/a3b6e010-c245-4ef0-9cf9-bafaef935223/180x180/agentimage1714_14_04_2023_12_38_10.webp?
110.000 USD|+ 100 USD expensas|Manuel Valdiviezo S/N|115|95|3|2|Venta Departamento 2 Habitaciones El Pinar|Evelyn Estefanía Aules Camañero|RE/MAX Capital|https://www.remax.com.ec/listings/venta-departamento-2-habitaciones-el-pinar|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/a3b6e010-c245-4ef0-9cf9-bafaef935223/180x180/agentimage1714_14_04_2023_12_38_10.webp?
430.000 USD|+ 330 USD expensas|González Suárez S/N|212.24|153.24|15|3|Departamento Exclusivo 212.10 M2 2 parqueaderos|Paulina Suasnavas|RE/MAX Capital|https://www.remax.com.ec/listings/departamento-exclusivo-212-10-m2-2-parqueaderos-1|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/21f5097e-084f-47f0-8aef-c7f11e1325fc/180x180/agentimage170_17_08_2022_03_57_23.webp?
88.076 USD|+ 40 USD expensas|Pasaje Dolomitas y de los Naranjos S/N|63.87|63.87|5|1|Suite en Venta Monteserrin 64,28m2 B10|Yury Chirinos|RE/MAX Capital|https://www.remax.com.ec/listings/suite-en-venta-monteserrin-64-28m2-b10|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/099921bb-45d5-47a8-82a1-62db4c80c0dd/180x180/agentimage65_17_08_2022_05_11_56.webp?
173.240 USD|+ 40 USD expensas|Pasaje Dolomitas y de los Naranjos S/N|121.91|121.91|7|2|Departamento en Venta Monteserrin 3 dormitorios B1|Yury Chirinos|RE/MAX Capital|https://www.remax.com.ec/listings/departamento-en-venta-monteserrin-3-dormitorios-b1-1|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/099921bb-45d5-47a8-82a1-62db4c80c0dd/180x180/agentimage65_17_08_2022_05_11_56.webp?
98.000 USD|+ 112 USD expensas|Gonzalo Endara Crown 0|107|87|5|1|SUITE EN VENTA 87 m2 LOMAS DE MONTESERIN|Steven Salas|RE/MAX Capital|https://www.remax.com.ec/listings/suite-en-venta-87-m2-lomas-de-monteserin|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/d13c432c-c6fe-4121-8d09-60d2206da46b/180x180/agentimage28_17_08_2022_04_55_38.webp?
300.000 USD|+ 180 USD expensas|Pasaje Pons y Pasaje Girasol S/N|267|170|9|2|Tumbaco-Departamento en venta cercano Ruta Viva|Paulo Gabriel Callejas Campelo|RE/MAX Asesoría Inmobiliaria|https://www.remax.com.ec/listings/tumbaco-departamento-en-venta-cercano-ruta-viva|Sí|Sí|Sí|https://d2hy2ig0r5r41b.cloudfront.net/agents/5bb7be92-eb2b-456d-b01a-88d3175e063f/180x180/agentimage1802179315_28_08_2024_04_51_53_045.webp?
