captura,precio,agencia,aseos,zona,superficie,habitaciones,gastos,quiet,views,condo,amenities,piscina,terraza,jardín,ascensor,parking
2024-09-10,95000,Cbr. Ximena Loma - Bienes Raíces LM,3.0,Distrito Metropolitano Quito,140.0,3,89.0,0,0,0,0,0,0,0,0,0
2024-09-10,95000,Cbr. Ximena Loma - Bienes Raíces LM,3.0,Distrito Metropolitano Quito,140.0,3,89.0,0,0,0,0,0,1,0,1,0
2024-09-10,50000,Diego Germán Unda - Remax Impacta,1.0,Distrito Metropolitano Quito,74.0,3,43.0,0,0,0,0,0,0,0,1,0
2024-09-10,136000,Fernando Falconi,2.0,Distrito Metropolitano Quito,93.0,3,39.0,0,0,0,0,0,1,0,0,0
2024-09-10,136000,Fernando Falconi,2.0,Distrito Metropolitano Quito,93.0,3,39.0,0,0,0,0,0,0,0,1,0
2024-09-10,150000,Carolina Silva,3.0,Distrito Metropolitano Quito,308.0,3,195.0,0,0,0,0,0,0,0,1,0
2024-09-10,157899,Andres Altamirano,2.0,Distrito Metropolitano Quito,87.0,2,69.0,0,0,0,0,0,1,1,0,0
2024-09-10,246286,Andres Altamirano,3.0,Distrito Metropolitano Quito,137.0,3,100.0,0,0,0,0,0,1,0,1,0
2024-09-10,150000,Carolina Silva,2.0,Distrito Metropolitano Quito,128.0,2,88.0,0,0,0,0,0,1,0,1,0
2024-09-10,450000,Carolina Silva,4.0,Distrito Metropolitano Quito,200.0,3,198.0,0,0,0,0,0,1,1,1,0
2024-09-10,112000,Ing. Roberto Alarcón,2.0,Distrito Metropolitano Quito,105.0,3,57.0,0,0,0,0,1,1,1,1,0
2024-09-10,380000,MIRAI,4.0,Distrito Metropolitano Quito,350.0,3,195.0,0,0,0,0,1,0,1,0,0
2024-09-10,80000,MIRAI,2.0,Distrito Metropolitano Quito,130.0,2,88.0,0,0,0,0,0,0,1,1,0
2024-09-10,175000,MIRAI,2.0,Metropolitan District of Quito,134.0,3,79.0,0,0,0,0,0,1,0,1,0
2024-09-10,70000,AB&amp;MD Gestión Inmobiliaria By KSA,2.0,Distrito Metropolitano Quito,123.0,3,74.0,0,0,0,0,1,1,0,1,0
2024-09-10,210000,Horizonte Azul,6.0,Metropolitan District of Quito,209.0,7,194.0,0,0,0,0,0,1,0,0,0
2024-09-10,48000,GS CONSTRUCCIONES Y BIENES RAÍCES,1.0,Distrito Metropolitano Quito,55.0,3,77.0,0,0,0,0,0,1,0,0,0
2024-09-10,118000,GS CONSTRUCCIONES Y BIENES RAÍCES,3.0,Distrito Metropolitano Quito,133.0,3,102.0,0,0,0,0,0,0,1,0,0
2024-09-10,115000,Horizonte Azul,1.0,Distrito Metropolitano Quito,102.0,3,62.0,0,0,0,0,0,0,0,0,0
2024-09-10,640000,MIRAI,6.0,Quito,650.0,5,36.0,0,0,0,0,0,1,0,0,0
2024-09-10,110000,Horizonte Azul,3.0,Distrito Metropolitano Quito,220.0,3,186.0,0,0,0,0,0,1,1,0,0
2024-09-10,95000,Horizonte Azul,1.0,Distrito Metropolitano Quito,91.0,2,56.0,0,0,0,0,0,1,0,1,0
2024-09-10,210000,MIRAI,4.0,Quito,198.0,3,198.0,0,0,0,0,0,0,0,0,0
2024-09-10,156000,Emma Barragán,3.0,Distrito Metropolitano Quito,110.0,2,121.0,0,0,0,0,0,1,0,1,0
2024-09-10,90000,Emma Barragán,2.0,Distrito Metropolitano Quito,70.0,2,46.0,0,0,0,0,1,0,1,1,0
2024-09-10,118000,Inmoejecutivos,2.0,Distrito Metropolitano Quito,120.0,3,136.0,0,0,0,0,0,1,0,1,0
2024-09-10,130710,Intramuros Constructora,2.0,Distrito Metropolitano Quito,68.0,1,46.0,0,0,0,0,0,0,0,0,0
2024-09-10,181342,Intramuros Constructora,2.0,Distrito Metropolitano Quito,95.0,2,90.0,0,0,0,0,1,1,1,1,0
2024-09-10,195000,GS CONSTRUCCIONES Y BIENES RAÍCES,4.0,Distrito Metropolitano Quito,156.0,3,177.0,0,0,0,0,1,1,1,1,0
2024-09-10,220920,GS CONSTRUCCIONES Y BIENES RAÍCES,3.0,Distrito Metropolitano Quito,105.0,2,100.0,0,0,0,0,0,1,1,1,0
2024-09-10,135000,GS CONSTRUCCIONES Y BIENES RAÍCES,2.0,Distrito Metropolitano Quito,100.0,3,63.0,0,0,0,0,1,1,1,1,0
2024-09-10,280000,GS CONSTRUCCIONES Y BIENES RAÍCES,5.0,Distrito Metropolitano Quito,341.0,3,195.0,0,0,0,0,0,1,1,1,0
2024-09-10,150000,GS CONSTRUCCIONES Y BIENES RAÍCES,2.0,Distrito Metropolitano Quito,98.0,2,90.0,0,0,0,0,0,1,0,1,0
2024-09-10,124000,GS CONSTRUCCIONES Y BIENES RAÍCES,3.0,Distrito Metropolitano Quito,144.0,3,180.0,0,0,0,0,0,1,0,1,0
2024-09-10,270000,Inmoejecutivos,3.0,Distrito Metropolitano Quito,164.0,2,162.0,0,0,0,0,0,0,0,1,0
2024-09-10,220000,Inmoejecutivos,2.0,Distrito Metropolitano Quito,155.0,3,121.0,0,0,0,0,1,1,1,1,0
2024-09-10,98000,FREDDY CABRERA - BIENES RAÍCES,3.0,Distrito Metropolitano Quito,95.0,3,116.0,0,0,0,0,0,1,1,1,0
2024-09-10,683000,Proyectos con Futuro,5.0,Distrito Metropolitano Quito,527.0,4,72.0,0,0,0,0,0,0,0,1,0
2024-09-10,156000,Emma Barragán,3.0,Distrito Metropolitano Quito,110.0,2,121.0,0,0,0,0,1,1,1,1,0
2024-09-10,90000,Emma Barragán,2.0,Distrito Metropolitano Quito,70.0,2,46.0,0,0,0,0,1,0,1,1,0
2024-09-10,118000,Inmoejecutivos,2.0,Distrito Metropolitano Quito,120.0,3,136.0,0,0,0,0,0,1,0,1,0
2024-09-10,229000,Inmoejecutivos,2.0,Distrito Metropolitano Quito,186.0,2,110.0,0,0,0,0,0,1,1,1,0
2024-09-10,149600,Intramuros Constructora,3.0,Distrito Metropolitano Quito,86.0,2,109.0,0,0,0,0,1,1,1,1,0
2024-09-10,106515,Intramuros Constructora,1.0,Distrito Metropolitano Quito,55.0,1,78.0,0,0,0,0,0,1,1,1,0
2024-09-10,305652,Intramuros Constructora,4.0,Distrito Metropolitano Quito,159.0,3,154.0,0,0,0,0,1,1,1,1,0
2024-09-10,134000,Emma Barragán,3.0,Distrito Metropolitano Quito,136.0,3,100.0,0,0,0,0,1,1,1,1,0
2024-09-10,220000,Emma Barragán,5.0,Distrito Metropolitano Quito,327.0,4,196.0,0,0,0,0,0,0,0,1,0
2024-09-10,245000,Emma Barragán,5.0,Distrito Metropolitano Quito,300.0,4,196.0,0,0,0,0,0,0,0,0,0
2024-09-10,94000,Emma Barragán,3.0,Distrito Metropolitano Quito,116.0,2,114.0,0,0,0,0,0,0,0,1,0
2024-09-10,110000,Intramuros Constructora,2.0,Distrito Metropolitano Quito,79.0,1,29.0,0,0,0,0,0,0,0,0,0
2024-09-10,300551,Intramuros Constructora,3.0,Distrito Metropolitano Quito,157.0,3,177.0,0,0,0,0,0,1,1,1,0
2024-09-10,428502,Intramuros Constructora,4.0,Distrito Metropolitano Quito,249.0,3,186.0,0,0,0,0,0,1,1,1,0
2024-09-10,627486,Intramuros Constructora,4.0,Distrito Metropolitano Quito,464.0,3,71.0,0,0,0,0,1,1,1,1,0
2024-09-10,93945,Sonia Herrera,2.0,Distrito Metropolitano Quito,104.0,3,63.0,0,0,0,0,1,1,1,1,0
2024-09-10,63987,Sonia Herrera,2.0,Distrito Metropolitano Quito,61.0,2,62.0,0,0,0,0,0,1,1,1,0
2024-09-10,70000,AB&amp;MD Gestión Inmobiliaria By KSA,2.0,Distrito Metropolitano Quito,123.0,3,74.0,0,0,0,0,0,1,0,1,0
2024-09-10,110000,Johanna Chalen - Remax Impacta,4.0,Ponceano,183.0,3,198.0,0,0,0,0,0,0,0,0,0
2024-09-10,96900,Emerson Medina - Inmoimpakto,2.0,Tumbaco,105.0,2,66.0,0,0,0,0,0,0,0,0,0
2024-09-10,95000,Cbr. Ximena Loma - Bienes Ra√≠ces LM,3.0,Kennedy,140.0,3,89.0,0,0,0,0,0,0,0,0,0
2024-09-10,95000,Cbr. Ximena Loma - Bienes Ra√≠ces LM,3.0,Kennedy,140.0,3,89.0,0,0,0,0,0,0,0,0,0
2024-09-10,136000,Fernando Falconi,2.0,Centro Norte,93.0,3,39.0,0,0,0,0,0,0,0,0,0
2024-09-10,136000,Fernando Falconi,2.0,Centro Norte,93.0,3,39.0,0,0,0,0,0,0,0,0,0
2024-09-10,150000,Carolina Silva,3.0,Carcelen,308.0,3,195.0,0,0,0,0,0,0,0,0,0
2024-09-10,157899,Andres Altamirano,2.0,"La Carolina, I√±aquito",87.0,2,69.0,0,0,0,0,0,0,0,0,0
2024-09-10,246286,Andres Altamirano,3.0,"La Carolina, I√±aquito",137.0,3,100.0,0,0,0,0,0,0,0,0,0
2024-09-10,150000,Carolina Silva,2.0,Monteserrin,128.0,2,88.0,0,0,0,0,0,0,0,0,0
2024-09-10,450000,Carolina Silva,4.0,Cumbaya,200.0,3,198.0,0,0,0,0,0,0,0,0,0
2024-09-10,112000,Ing. Roberto Alarc√≥n,2.0,Tumbaco,105.0,3,57.0,0,0,0,0,0,0,0,0,0
2024-09-10,380000,MIRAI,4.0,Centro Norte,350.0,3,195.0,0,0,0,0,0,0,0,0,0
2024-09-10,80000,MIRAI,2.0,"El Batan, I√±aquito",130.0,2,88.0,0,0,0,0,0,0,0,0,0
2024-09-10,175000,MIRAI,2.0,"Granda Centeno, Rumipamba",134.0,3,79.0,0,0,0,0,0,0,0,0,0
2024-09-10,210000,Horizonte Azul,6.0,Ponceano,209.0,7,194.0,0,0,0,0,0,0,0,0,0
2024-09-10,115000,Horizonte Azul,1.0,Ponceano,102.0,3,62.0,0,0,0,0,0,0,0,0,0
2024-09-10,110000,Horizonte Azul,3.0,San Isidro del Inca,220.0,3,186.0,0,0,0,0,0,0,0,0,0
2024-09-10,640000,MIRAI,6.0,Quito Tenis,650.0,5,36.0,0,0,0,0,0,0,0,0,0
2024-09-10,95000,Horizonte Azul,1.0,Ponceano,91.0,2,56.0,0,0,0,0,0,0,0,0,0
2024-09-10,210000,MIRAI,4.0,"Bellavista, I√±aquito",198.0,3,198.0,0,0,0,0,0,0,0,0,0
2024-09-10,48000,GS CONSTRUCCIONES Y BIENES RA√çCES,1.0,Ponceano,55.0,3,77.0,0,0,0,0,0,0,0,0,0
2024-09-10,118000,GS CONSTRUCCIONES Y BIENES RA√çCES,3.0,Jipijapa,133.0,3,102.0,0,0,0,0,0,0,0,0,0
2024-09-10,50000,Diego Germ√°n Unda - Remax Impacta,1.0,Cotocollao,74.0,3,43.0,0,0,0,0,0,0,0,0,0
2024-09-10,195000,GS CONSTRUCCIONES Y BIENES RA√çCES,4.0,"Bellavista, I√±aquito",156.0,3,177.0,0,0,0,0,0,0,0,0,0
2024-09-10,220920,GS CONSTRUCCIONES Y BIENES RA√çCES,3.0,"Bellavista, I√±aquito",105.0,2,100.0,0,0,0,0,0,0,0,0,0
2024-09-10,135000,GS CONSTRUCCIONES Y BIENES RA√çCES,2.0,"Bellavista, I√±aquito",100.0,3,63.0,0,0,0,0,0,0,0,0,0
2024-09-10,280000,GS CONSTRUCCIONES Y BIENES RA√çCES,5.0,"Bellavista, I√±aquito",341.0,3,195.0,0,0,0,0,0,0,0,0,0
2024-09-10,150000,GS CONSTRUCCIONES Y BIENES RA√çCES,2.0,"Bellavista, I√±aquito",98.0,2,90.0,0,0,0,0,0,0,0,0,0
2024-09-10,270000,Inmoejecutivos,3.0,"Gonzalez Suarez, I√±aquito",164.0,2,162.0,0,0,0,0,0,0,0,0,0
2024-09-10,124000,GS CONSTRUCCIONES Y BIENES RAÍCES,3.0,Ponceano,144.0,3,180.0,0,0,0,0,0,0,0,0,0
2024-09-10,270000,Inmoejecutivos,3.0,Gonzalez Suarez,164.0,2,162.0,0,0,0,0,0,0,0,0,0
2024-09-10,220000,Inmoejecutivos,2.0,Cumbaya,155.0,3,121.0,0,0,0,0,0,0,0,0,0
2024-09-10,98000,FREDDY CABRERA - BIENES RAÍCES,3.0,El Batan,95.0,3,116.0,0,0,0,0,0,0,0,0,0
2024-09-10,683000,Proyectos con Futuro,5.0,Cumbaya,527.0,4,72.0,0,0,0,0,0,0,0,0,0
2024-09-10,156000,Emma Barragán,3.0,Cumbaya,110.0,2,121.0,0,0,0,0,0,0,0,0,0
2024-09-10,90000,Emma Barragán,2.0,Bellavista,70.0,2,46.0,0,0,0,0,0,0,0,0,0
2024-09-10,118000,Inmoejecutivos,2.0,El Batan,120.0,3,136.0,0,0,0,0,0,0,0,0,0
2024-09-10,229000,Inmoejecutivos,2.0,Cumbaya,186.0,2,110.0,0,0,0,0,0,0,0,0,0
2024-09-10,149600,Intramuros Constructora,3.0,Centro Norte,86.0,2,109.0,0,0,0,0,0,0,0,0,0
2024-09-10,106515,Intramuros Constructora,1.0,Cumbaya,55.0,1,78.0,0,0,0,0,0,0,0,0,0
2024-09-10,305652,Intramuros Constructora,4.0,Cumbaya,159.0,3,154.0,0,0,0,0,0,0,0,0,0
2024-09-10,134000,Emma Barragán,3.0,Bellavista,136.0,3,100.0,0,0,0,0,0,0,0,0,0
2024-09-10,220000,Emma Barragán,5.0,"El Bosque, Cochapamba",327.0,4,196.0,0,0,0,0,0,0,0,0,0
2024-09-10,245000,Emma Barragán,5.0,Bellavista,300.0,4,196.0,0,0,0,0,0,0,0,0,0
2024-09-10,94000,Emma Barragán,3.0,El Condado,116.0,2,114.0,0,0,0,0,0,0,0,0,0
2024-09-10,110000,Intramuros Constructora,2.0,Centro Norte,79.0,1,29.0,0,0,0,0,0,0,0,0,0
2024-09-10,300551,Intramuros Constructora,3.0,Centro Norte,157.0,3,177.0,0,0,0,0,0,0,0,0,0
2024-09-10,428502,Intramuros Constructora,4.0,Cumbaya,249.0,3,186.0,0,0,0,0,0,0,0,0,0
2024-09-10,627486,Intramuros Constructora,4.0,Cumbaya,464.0,3,71.0,0,0,0,0,0,0,0,0,0
2024-09-10,140056,Intramuros Constructora,2.0,Cumbaya,88.0,1,48.0,0,0,0,0,0,0,0,0,0
2024-09-10,130710,Intramuros Constructora,2.0,Cumbaya,68.0,1,46.0,0,0,0,0,0,0,0,0,0
2024-09-10,181342,Intramuros Constructora,2.0,Cumbaya,95.0,2,90.0,0,0,0,0,0,0,0,0,0
2024-09-10,169279,Intramuros Constructora,2.0,Cumbaya,94.0,2,88.0,0,0,0,0,0,0,0,0,0
2024-09-10,202578,Intramuros Constructora,3.0,Cumbaya,147.0,2,181.0,0,0,0,0,0,0,0,0,0
2024-09-10,188075,Intramuros Constructora,2.0,Cumbaya,101.0,2,71.0,0,0,0,0,0,0,0,0,0
2024-09-10,169000,AB&MD Gestión Inmobiliaria By KSA,2.0,Bellavista,97.0,2,90.0,0,0,0,0,0,0,0,0,0
2024-09-10,145000,Sandra Rodríguez,2.0,Centro Norte,90.0,2,48.0,0,0,0,0,0,0,0,0,0
2024-09-10,128000,Sandra Rodríguez,2.0,La Carolina,67.0,1,46.0,0,0,0,0,0,0,0,0,0
2024-09-10,269000,Sandra Rodríguez,3.0,Quito Tenis,269.0,3,186.0,0,0,0,0,0,0,0,0,0
2024-09-10,124000,GS CONSTRUCCIONES Y BIENES RAÍCES,3.0,Ponceano,144.0,3,180.0,0,0,0,0,0,0,0,0,0
2024-09-10,220000,Inmoejecutivos,2.0,Cumbaya,155.0,3,121.0,0,0,0,0,0,0,0,0,0
2024-09-10,98000,FREDDY CABRERA - BIENES RAÍCES,3.0,El Batan,95.0,3,116.0,0,0,0,0,0,0,0,0,0
2024-09-10,156000,Emma Barragán,3.0,Cumbaya,110.0,2,121.0,0,0,0,0,0,0,0,0,0
2024-09-10,90000,Emma Barragán,2.0,Bellavista,70.0,2,46.0,0,0,0,0,0,0,0,0,0
2024-09-10,118000,Inmoejecutivos,2.0,El Batan,120.0,3,136.0,0,0,0,0,0,0,0,0,0
2024-09-10,229000,Inmoejecutivos,2.0,Cumbaya,186.0,2,110.0,0,0,0,0,0,0,0,0,0
2024-09-10,683000,Proyectos con Futuro,5.0,Cumbaya,527.0,4,72.0,0,0,0,0,0,0,0,0,0
2024-09-10,149600,Intramuros Constructora,3.0,Centro Norte,86.0,2,109.0,0,0,0,0,0,0,0,0,0
2024-09-10,106515,Intramuros Constructora,1.0,Cumbaya,55.0,1,78.0,0,0,0,0,0,0,0,0,0
2024-09-10,305652,Intramuros Constructora,4.0,Cumbaya,159.0,3,154.0,0,0,0,0,0,0,0,0,0
2024-09-10,134000,Emma Barragán,3.0,Bellavista,136.0,3,100.0,0,0,0,0,0,0,0,0,0
2024-09-10,220000,Emma Barragán,5.0,"El Bosque, Cochapamba",327.0,4,196.0,0,0,0,0,0,0,0,0,0
2024-09-10,245000,Emma Barragán,5.0,Bellavista,300.0,4,196.0,0,0,0,0,0,0,0,0,0
2024-09-10,94000,Emma Barragán,3.0,El Condado,116.0,2,114.0,0,0,0,0,0,0,0,0,0
2024-09-10,110000,Intramuros Constructora,2.0,Centro Norte,79.0,1,29.0,0,0,0,0,0,0,0,0,0
2024-09-10,300551,Intramuros Constructora,3.0,Centro Norte,157.0,3,177.0,0,0,0,0,0,0,0,0,0
2024-09-10,428502,Intramuros Constructora,4.0,Cumbaya,249.0,3,186.0,0,0,0,0,0,0,0,0,0
2024-09-10,627486,Intramuros Constructora,4.0,Cumbaya,464.0,3,71.0,0,0,0,0,0,0,0,0,0
2024-09-10,140056,Intramuros Constructora,2.0,Cumbaya,88.0,1,48.0,0,0,0,0,0,0,0,0,0
2024-09-10,130710,Intramuros Constructora,2.0,Cumbaya,68.0,1,46.0,0,0,0,0,0,0,0,0,0
2024-09-10,181342,Intramuros Constructora,2.0,Cumbaya,95.0,2,90.0,0,0,0,0,0,0,0,0,0
2024-09-10,169279,Intramuros Constructora,2.0,Cumbaya,94.0,2,88.0,0,0,0,0,0,0,0,0,0
2024-09-10,202578,Intramuros Constructora,3.0,Cumbaya,147.0,2,181.0,0,0,0,0,0,0,0,0,0
2024-09-10,188075,Intramuros Constructora,2.0,Cumbaya,101.0,2,71.0,0,0,0,0,0,0,0,0,0
2024-09-10,97488,SU CASA SOBRE LA ROCA,2.0,Bellavista,63.0,1,53.0,0,0,0,0,0,0,0,0,0
2024-09-10,189516,SU CASA SOBRE LA ROCA,3.0,Cumbaya,137.0,2,109.0,0,0,0,0,0,0,0,0,0
2024-09-10,68000,SU CASA SOBRE LA ROCA,1.0,"La Magdalena, Sur De Quito",64.0,2,65.0,0,0,0,0,0,0,0,0,0
2024-09-10,168255,SU CASA SOBRE LA ROCA,2.0,Jipijapa,95.0,2,90.0,0,0,0,0,0,0,0,0,0
2024-09-10,92087,SU CASA SOBRE LA ROCA,2.0,"La Magdalena, Sur De Quito",104.0,3,63.0,0,0,0,0,0,0,0,0,0
2024-09-10,110000,Johanna Chalen - Remax Impacta,4.0,Ponceano,183.0,3,198.0,0,0,0,0,0,0,0,0,0
2024-09-10,96900,Emerson Medina - Inmoimpakto,2.0,Tumbaco,105.0,2,66.0,0,0,0,0,0,0,0,0,0
2024-09-10,95000,Cbr. Ximena Loma - Bienes Raíces LM,3.0,Kennedy,140.0,3,89.0,0,0,0,0,0,0,0,0,0
2024-09-10,95000,Cbr. Ximena Loma - Bienes Raíces LM,3.0,Kennedy,140.0,3,89.0,0,0,0,0,0,0,0,0,0
2024-09-10,50000,Diego Germán Unda - Remax Impacta,1.0,Cotocollao,74.0,3,43.0,0,0,0,0,0,0,0,0,0
2024-09-10,136000,Fernando Falconi,2.0,Centro Norte,93.0,3,39.0,0,0,0,0,0,0,0,0,0
2024-09-10,136000,Fernando Falconi,2.0,Centro Norte,93.0,3,39.0,0,0,0,0,0,0,0,0,0
2024-09-10,150000,Carolina Silva,3.0,Carcelen,308.0,3,195.0,0,0,0,0,0,0,0,0,0
2024-09-10,157899,Andres Altamirano,2.0,La Carolina,87.0,2,69.0,0,0,0,0,0,0,0,0,0
2024-09-10,246286,Andres Altamirano,3.0,La Carolina,137.0,3,100.0,0,0,0,0,0,0,0,0,0
2024-09-10,150000,Carolina Silva,2.0,Monteserrin,128.0,2,88.0,0,0,0,0,0,0,0,0,0
2024-09-10,450000,Carolina Silva,4.0,Centro Norte,200.0,3,198.0,0,0,0,0,0,0,0,0,0
2024-09-10,112000,Ing. Roberto Alarcón,2.0,Tumbaco,105.0,3,57.0,0,0,0,0,0,0,0,0,0
2024-09-10,380000,MIRAI,4.0,Centro Norte,350.0,3,195.0,0,0,0,0,0,0,0,0,0
2024-09-10,80000,MIRAI,2.0,El Batan,130.0,2,88.0,0,0,0,0,0,0,0,0,0
