captura,precio,agencia,aseos,zona,superficie,habitaciones,gastos,quiet,views,condo,amenities,piscina,terraza,jardín,ascensor,parking
2024-09-10,175000,MIRAI,2.0,"Granda Centeno, Rumipamba",134.0,3,79.0,0,0,0,0,0,0,0,0,0
2024-09-10,70000,AB&MD Gestión Inmobiliaria By KSA,2.0,Ponceano,123.0,3,74.0,0,0,0,0,0,0,0,0,0
2024-09-10,210000,Horizonte Azul,6.0,Ponceano,209.0,7,194.0,0,0,0,0,0,0,0,0,0
2024-09-10,48000,GS CONSTRUCCIONES Y BIENES RAÍCES,1.0,Ponceano,55.0,3,77.0,0,0,0,0,0,0,0,0,0
2024-09-10,118000,GS CONSTRUCCIONES Y BIENES RAÍCES,3.0,Jipijapa,133.0,3,102.0,0,0,0,0,0,0,0,0,0
2024-09-10,115000,Horizonte Azul,1.0,Ponceano,102.0,3,62.0,0,0,0,0,0,0,0,0,0
2024-09-10,110000,Horizonte Azul,3.0,San Isidro del Inca,220.0,3,186.0,0,0,0,0,0,0,0,0,0
2024-09-10,640000,MIRAI,6.0,Quito Tenis,650.0,5,36.0,0,0,0,0,0,0,0,0,0
2024-09-10,95000,Horizonte Azul,1.0,Ponceano,91.0,2,56.0,0,0,0,0,0,0,0,0,0
2024-09-10,210000,MIRAI,4.0,Bellavista,198.0,3,198.0,0,0,0,0,0,0,0,0,0
2024-09-10,195000,GS CONSTRUCCIONES Y BIENES RAÍCES,4.0,Bellavista,156.0,3,177.0,0,0,0,0,0,0,0,0,0
2024-09-10,220920,GS CONSTRUCCIONES Y BIENES RAÍCES,3.0,Bellavista,105.0,2,100.0,0,0,0,0,0,0,0,0,0
2024-09-10,135000,GS CONSTRUCCIONES Y BIENES RAÍCES,2.0,Bellavista,100.0,3,63.0,0,0,0,0,0,0,0,0,0
2024-09-10,280000,GS CONSTRUCCIONES Y BIENES RAÍCES,5.0,Bellavista,341.0,3,195.0,0,0,0,0,0,0,0,0,0
2024-09-10,150000,GS CONSTRUCCIONES Y BIENES RAÍCES,2.0,Bellavista,98.0,2,90.0,0,0,0,0,0,0,0,0,0
2024-09-10,74900,RE/MAX Asesoría Inmobiliaria,1.0,Rusia,451.0,4,80.0,0,0,0,0,0,0,0,0,0
2024-09-10,159000,RE/MAX Capital,2.0,Eloy Alfaro,105.0,6,84.0,0,0,0,0,0,0,0,0,0
2024-09-10,199000,RE/MAX Impacta,3.0,Mariano Echeverria & Francisco Nates,16654.0,2,67.0,0,0,0,0,0,0,0,0,0
2024-09-10,87500,RE/MAX Advance,2.0,"De los Cipreses, Conjunto Toulousse",10195.0,7,74.0,0,0,0,0,0,0,0,0,0
2024-09-10,42800,RE/MAX Impacta,1.0,Miguel Riofrio,7201.0,4,1.0,0,0,0,0,0,0,0,0,0
2024-09-10,38000,RE/MAX Advance,1.0,Manuel Coronado,625.0,4,45.0,0,0,0,0,0,0,0,0,0
2024-09-10,118000,RE/MAX Asesoría Inmobiliaria,2.0,Urbanización el Condado 300,15553.0,8,110.0,0,0,0,0,0,0,0,0,0
2024-09-10,110000,RE/MAX Asesoría Inmobiliaria,1.0,Suiza 3400,5915.0,3,139.0,0,0,0,0,0,0,0,0,0
2024-09-10,59000,RE/MAX Asesoría Inmobiliaria,1.0,Mariscal Antonio José Sucre,9207.0,6,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,109000,RE/MAX Asesoría Inmobiliaria,2.0,Francisco Dalmau,136.0,8,83.0,0,0,0,0,0,0,0,0,0
2024-09-10,135041,RE/MAX Capital,2.0,Avigiras,88.0,3,20.0,0,0,0,0,0,0,0,0,0
2024-09-10,135041,RE/MAX Capital,2.0,Avigiras,88.0,3,20.0,0,0,0,0,0,0,0,0,0
2024-09-10,104227,RE/MAX Capital,1.0,Avigiras,6966.0,4,20.0,0,0,0,0,0,0,0,0,0
2024-09-10,162906,RE/MAX Capital,2.0,Avigiras,86.0,4,45.0,0,0,0,0,0,0,0,0,0
2024-09-10,110000,RE/MAX Capital,2.0,Manuel Valdiviezo,95.0,3,100.0,0,0,0,0,0,0,0,0,0
2024-09-10,88076,RE/MAX Capital,1.0,Pasaje Dolomitas y los Naranjos,6387.0,5,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,173240,RE/MAX Capital,2.0,Pasaje Dolomitas y los Naranjos,12191.0,7,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,98000,RE/MAX Capital,1.0,Gonzalo Endara Crown 0,87.0,5,112.0,0,0,0,0,0,0,0,0,0
2024-09-10,106000,RE/MAX Asesoría Inmobiliaria,1.0,Mariano Echeverria,6698.0,6,127.0,0,0,0,0,0,0,0,0,0
2024-09-10,89900,RE/MAX Supremo,2.0,Francisco Dalmau 500,126.0,8,50.0,0,0,0,0,0,0,0,0,0
2024-09-10,63000,RE/MAX Empire,1.0,General Jose Maria Guerrero-manta,665.0,3,61.0,0,0,0,0,0,0,0,0,0
2024-09-10,43000,RE/MAX Capital,1.0,Huiragchuros 500,30.0,5,1.0,0,0,0,0,0,0,0,0,0
2024-09-10,75000,RE/MAX Traditions,2.0,Hernan Gmoiner,9518.0,7,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,158000,RE/MAX Asesoría Inmobiliaria,2.0,Calle N,110.0,5,120.0,0,0,0,0,0,0,0,0,0
2024-09-10,50000,RE/MAX Asesoría Inmobiliaria,1.0,Doctor José Fernández Salvador,75.0,6,35.0,0,0,0,0,0,0,0,0,0
2024-09-10,279000,RE/MAX Asesoría Inmobiliaria,3.0,S7d,182.0,8,200.0,0,0,0,0,0,0,0,0,0
2024-09-10,75000,RE/MAX Asesoría Inmobiliaria,1.0,Noruega y Moscú,4208.0,3,75.0,0,0,0,0,0,0,0,0,0
2024-09-10,70000,RE/MAX Empire,2.0,De los Eucaliptos 0,77.0,4,31.0,0,0,0,0,0,0,0,0,0
2024-09-10,50000,RE/MAX Empire,2.0,De los Eucaliptos 0,77.0,4,31.0,0,0,0,0,0,0,0,0,0
2024-09-10,195000,RE/MAX Asesoría Inmobiliaria,3.0,Avenida Edmundo Carvajal 800,150.0,2,190.0,0,0,0,0,0,0,0,0,0
2024-09-10,87000,RE/MAX Asesoría Inmobiliaria,1.0,República del Salvador y Moscú 0,54.0,2,80.0,0,0,0,0,0,0,0,0,0
2024-09-10,76000,RE/MAX Capital,2.0,De Las Cucardas,12266.0,8,1.0,0,0,0,0,0,0,0,0,0
2024-09-10,64500,RE/MAX Advance,1.0,Pedro Alvarado 0,78.0,4,50.0,0,0,0,0,0,0,0,0,0
2024-09-10,55000,RE/MAX Capital,1.0,Mañosca Oe760,50.0,3,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,70000,RE/MAX Asesoría Inmobiliaria,2.0,Calle B y Manuel Valdiviezo 100,86.0,4,60.0,0,0,0,0,0,0,0,0,0
2024-09-10,82000,RE/MAX Asesoría Inmobiliaria,1.0,Bosmediano,65.0,4,90.0,0,0,0,0,0,0,0,0,0
2024-09-10,158494,RE/MAX Advance,2.0,Mariano Egas,104.0,6,87.0,0,0,0,0,0,0,0,0,0
2024-09-10,208800,RE/MAX Advance,3.0,Mariano Egas,1305.0,6,35.0,0,0,0,0,0,0,0,0,0
2024-09-10,100000,RE/MAX Capital,2.0,Korea E Iñaquito,103.0,5,78.0,0,0,0,0,0,0,0,0,0
2024-09-10,149000,RE/MAX Capital,1.0,Av. República y Av. Eloy Alfaro,61.0,3,80.0,0,0,0,0,0,0,0,0,0
2024-09-10,146349,RE/MAX Capital,1.0,Pasaje Dolomitas y los Naranjos,12191.0,5,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,110000,RE/MAX Capital,2.0,Versalles,204.0,6,60.0,0,0,0,0,0,0,0,0,0
2024-09-10,73000,RE/MAX Capital,1.0,El Bosque Segunda Transversal,58.0,3,78.0,0,0,0,0,0,0,0,0,0
2024-09-10,80000,RE/MAX Futuro,1.0,El Bosque,56.0,4,90.0,0,0,0,0,0,0,0,0,0
2024-09-10,63000,RE/MAX Advance,2.0,De los Juncos,7608.0,5,20.0,0,0,0,0,0,0,0,0,0
2024-09-10,35000,RE/MAX Impacta,1.0,Juan Pio Montufar,7768.0,3,20.0,0,0,0,0,0,0,0,0,0
2024-09-10,80000,RE/MAX Capital,1.0,De Las Cucardas,11125.0,4,20.0,0,0,0,0,0,0,0,0,0
2024-09-10,55000,RE/MAX Asesoría Inmobiliaria,1.0,Av. Real Audiencia y Francisco Dalmau,47.0,3,45.0,0,0,0,0,0,0,0,0,0
2024-09-10,145000,RE/MAX Advance,2.0,Ponceabo Alto - Mariano Pozo y N70c,147.0,7,140.0,0,0,0,0,0,0,0,0,0
2024-09-10,138000,RE/MAX Advance,1.0,Avenida Naciones Unidas,6254.0,3,90.0,0,0,0,0,0,0,0,0,0
2024-09-10,57900,RE/MAX Asesoría Inmobiliaria,2.0,Av 10 Agosto y Jeronimo Carrion,127.0,4,60.0,0,0,0,0,0,0,0,0,0
2024-09-10,79900,RE/MAX Capital,3.0,Bernardo Legarda,141.0,7,30.0,0,0,0,0,0,0,0,0,0
2024-09-10,150000,RE/MAX Asesoría Inmobiliaria,2.0,La Tierra,134.0,8,125.0,0,0,0,0,0,0,0,0,0
2024-09-10,144900,RE/MAX Asesoría Inmobiliaria,2.0,Juan Barrezueta y Jose Andrade,158.0,7,98.0,0,0,0,0,0,0,0,0,0
2024-09-10,141000,RE/MAX Asesoría Inmobiliaria,2.0,La Carolina,121.0,6,178.0,0,0,0,0,0,0,0,0,0
2024-09-10,98000,RE/MAX Asesoría Inmobiliaria,2.0,Huachi,238.0,6,15.0,0,0,0,0,0,0,0,0,0
2024-09-10,110000,RE/MAX Asesoría Inmobiliaria,1.0,Luxemburgo,45.0,4,88.0,0,0,0,0,0,0,0,0,0
2024-09-10,1500947,RE/MAX Capital,2.0,Pasaje Dolomitas y los Naranjos,10733.0,6,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,126176,RE/MAX Capital,2.0,Pasaje Dolomitas y los Naranjos,9514.0,6,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,150095,RE/MAX Capital,2.0,Pasaje Dolomitas y los Naranjos,10733.0,6,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,166116,RE/MAX Capital,2.0,Pasaje Dolomitas y los Naranjos,12191.0,7,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,93013,RE/MAX Capital,1.0,Pasaje Dolomitas y los Naranjos,6552.0,5,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,97793,RE/MAX Capital,1.0,Pasaje Dolomitas y los Naranjos,699.0,5,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,97793,RE/MAX Capital,1.0,Pasaje Dolomitas y los Naranjos,699.0,5,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,89045,RE/MAX Capital,1.0,Pasaje Dolomitas y los Naranjos,6387.0,5,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,105000,RE/MAX Asesoría Inmobiliaria,3.0,Avebida Ilalo y Jose Joaquin Olmedo,150.0,4,80.0,0,0,0,0,0,0,0,0,0
2024-09-10,113900,RE/MAX Capital,2.0,Fernando Dávalos y Pasaje Bernal,100.0,3,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,105000,RE/MAX Capital,2.0,Mañosca,100.0,3,50.0,0,0,0,0,0,0,0,0,0
2024-09-10,53000,RE/MAX Asesoría Inmobiliaria,2.0,Pedro Pinto G 0,8313.0,5,25.0,0,0,0,0,0,0,0,0,0
2024-09-10,54900,RE/MAX Advance,1.0,Av. Mariscal Antonio Jose Sucre y Calle N68-b,70.0,3,45.0,0,0,0,0,0,0,0,0,0
2024-09-10,149000,RE/MAX Asesoría Inmobiliaria,2.0,Gonzalo Endara Crown y Jaime Andrade Moscoso,118.0,5,87.0,0,0,0,0,0,0,0,0,0
2024-09-10,90000,RE/MAX Advance,1.0,Isla Española,1607.0,5,45.0,0,0,0,0,0,0,0,0,0
2024-09-10,70000,RE/MAX Asesoría Inmobiliaria,2.0,Elicio Flor,118.0,3,20.0,0,0,0,0,0,0,0,0,0
2024-09-10,98000,RE/MAX Asesoría Inmobiliaria,1.0,Alonso Torres,70.0,3,85.0,0,0,0,0,0,0,0,0,0
2024-09-10,54000,RE/MAX Capital,1.0,Juan Díaz y Rodrigo Muriel,6533.0,3,25.0,0,0,0,0,0,0,0,0,0
2024-09-10,85000,RE/MAX Asesoría Inmobiliaria,1.0,Rafael Almeida,6712.0,3,106.0,0,0,0,0,0,0,0,0,0
2024-09-10,217000,RE/MAX Asesoría Inmobiliaria,3.0,Granda Centeno,130.0,6,90.0,0,0,0,0,0,0,0,0,0
2024-09-10,85000,RE/MAX Asesoría Inmobiliaria,2.0,Oe2 Soldado David Caicedo,100.0,4,10.0,0,0,0,0,0,0,0,0,0
2024-09-10,126000,RE/MAX Asesoría Inmobiliaria,2.0,6 Diciembre,137.0,5,125.0,0,0,0,0,0,0,0,0,0
2024-09-10,45000,RE/MAX Asesoría Inmobiliaria,2.0,Eje Longitudinal Pedro Vicen...,58.0,5,5.0,0,0,0,0,0,0,0,0,0
2024-09-10,115000,RE/MAX Capital,2.0,Hernandez Giron,131.0,8,120.0,0,0,0,0,0,0,0,0,0
2024-09-10,68000,RE/MAX Capital,1.0,Avenida 10 Agosto,73.0,4,55.0,0,0,0,0,0,0,0,0,0
2024-09-10,68500,RE/MAX Asesoría Inmobiliaria,2.0,Calle Antonio Nuñez y Av. Diego Vasquez,112.0,4,45.0,0,0,0,0,0,0,0,0,0
2024-09-10,65000,RE/MAX Asesoría Inmobiliaria,2.0,Vicente Heredia,106.0,4,50.0,0,0,0,0,0,0,0,0,0
2024-09-10,163300,RE/MAX Asesoría Inmobiliaria,2.0,De Las Amapolas y Cactus,102.0,4,1.0,0,0,0,0,0,0,0,0,0
2024-09-10,56500,RE/MAX Advance,1.0,"Pusuqui, Av Manuel Córdova Galarza Km 4",704.0,5,31.0,0,0,0,0,0,0,0,0,0
2024-09-10,159000,RE/MAX Futuro,2.0,Gregorio Bobadilla,134.0,8,193.0,0,0,0,0,0,0,0,0,0
2024-09-10,119000,RE/MAX Futuro,2.0,Brasil y Edmundo Carvajal,120.0,8,125.0,0,0,0,0,0,0,0,0,0
2024-09-10,55000,RE/MAX Asesoría Inmobiliaria,2.0,Eloy Alfaro y la Higuera,74.0,4,25.0,0,0,0,0,0,0,0,0,0
2024-09-10,74900,RE/MAX Asesoría Inmobiliaria,1.0,Rusia,451.0,4,80.0,0,0,0,0,0,0,0,0,0
2024-09-10,159000,RE/MAX Capital,2.0,Eloy Alfaro,105.0,6,84.0,0,0,0,0,0,0,0,0,0
2024-09-10,199000,RE/MAX Impacta,3.0,Mariano Echeverria & Francisco Nates,16654.0,2,67.0,0,0,0,0,0,0,0,0,0
2024-09-10,87500,RE/MAX Advance,2.0,"De los Cipreses, Conjunto Toulousse",10195.0,7,74.0,0,0,0,0,0,0,0,0,0
2024-09-10,42800,RE/MAX Impacta,1.0,Miguel Riofrio,7201.0,4,1.0,0,0,0,0,0,0,0,0,0
2024-09-10,38000,RE/MAX Advance,1.0,Manuel Coronado,625.0,4,45.0,0,0,0,0,0,0,0,0,0
2024-09-10,118000,RE/MAX Asesoría Inmobiliaria,2.0,Urbanización el Condado 300,15553.0,8,110.0,0,0,0,0,0,0,0,0,0
2024-09-10,110000,RE/MAX Asesoría Inmobiliaria,1.0,Suiza 3400,5915.0,3,139.0,0,0,0,0,0,0,0,0,0
2024-09-10,59000,RE/MAX Asesoría Inmobiliaria,1.0,Mariscal Antonio José Sucre,9207.0,6,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,109000,RE/MAX Asesoría Inmobiliaria,2.0,Francisco Dalmau,136.0,8,83.0,0,0,0,0,0,0,0,0,0
2024-09-10,135041,RE/MAX Capital,2.0,Avigiras,88.0,3,20.0,0,0,0,0,0,0,0,0,0
2024-09-10,135041,RE/MAX Capital,2.0,Avigiras,88.0,3,20.0,0,0,0,0,0,0,0,0,0
2024-09-10,104227,RE/MAX Capital,1.0,Avigiras,6966.0,4,20.0,0,0,0,0,0,0,0,0,0
2024-09-10,162906,RE/MAX Capital,2.0,Avigiras,86.0,4,45.0,0,0,0,0,0,0,0,0,0
2024-09-10,110000,RE/MAX Capital,2.0,Manuel Valdiviezo,95.0,3,100.0,0,0,0,0,0,0,0,0,0
2024-09-10,88076,RE/MAX Capital,1.0,Pasaje Dolomitas y los Naranjos,6387.0,5,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,173240,RE/MAX Capital,2.0,Pasaje Dolomitas y los Naranjos,12191.0,7,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,98000,RE/MAX Capital,1.0,Gonzalo Endara Crown 0,87.0,5,112.0,0,0,0,0,0,0,0,0,0
2024-09-10,106000,RE/MAX Asesoría Inmobiliaria,1.0,Mariano Echeverria,6698.0,6,127.0,0,0,0,0,0,0,0,0,0
2024-09-10,89900,RE/MAX Supremo,2.0,Francisco Dalmau 500,126.0,8,50.0,0,0,0,0,0,0,0,0,0
2024-09-10,63000,RE/MAX Empire,1.0,General Jose Maria Guerrero-manta,665.0,3,61.0,0,0,0,0,0,0,0,0,0
2024-09-10,155000,RE/MAX Futuro,2.0,Ruta Viva / Tumbaco,9629.0,7,145.0,0,0,0,0,0,0,0,0,0
2024-09-10,42000,RE/MAX Capital,1.0,Gonzalo Gordillo 0,65.0,3,15.0,0,0,0,0,0,0,0,0,0
2024-09-10,53000,RE/MAX Impacta,2.0,Capitán Giovanni Calles,59.0,3,65.0,0,0,0,0,0,0,0,0,0
2024-09-10,36000,RE/MAX Impacta,1.0,Ciudad Jardín Sur Quito,5623.0,4,23.0,0,0,0,0,0,0,0,0,0
2024-09-10,149000,RE/MAX Impacta,1.0,Avenida Naciones Unidas,7203.0,1,84.0,0,0,0,0,0,0,0,0,0
2024-09-10,90000,RE/MAX Asesoría Inmobiliaria,1.0,Avenida 6 Diciembre,8127.0,4,112.0,0,0,0,0,0,0,0,0,0
2024-09-10,250000,RE/MAX Futuro,3.0,N42 Beck Rollo 0,112.0,3,120.0,0,0,0,0,0,0,0,0,0
2024-09-10,89900,RE/MAX Asesoría Inmobiliaria,2.0,Av. Eloy Alfaro y los Nogales,65.0,7,69.0,0,0,0,0,0,0,0,0,0
2024-09-10,260000,RE/MAX Asesoría Inmobiliaria,3.0,Bernabe Lovato 0,240.0,8,50.0,0,0,0,0,0,0,0,0,0
2024-09-10,127000,RE/MAX Asesoría Inmobiliaria,2.0,Panamericana Norte,168.0,8,35.0,0,0,0,0,0,0,0,0,0
2024-09-10,164900,RE/MAX Asesoría Inmobiliaria,3.0,Eloy Alfaro,261.0,8,350.0,0,0,0,0,0,0,0,0,0
2024-09-10,125000,RE/MAX Asesoría Inmobiliaria,2.0,6 Diciembre y Cordero,8475.0,6,173.0,0,0,0,0,0,0,0,0,0
2024-09-10,74500,RE/MAX Asesoría Inmobiliaria,1.0,Av. Gaspar Villarroel,63.0,4,53.0,0,0,0,0,0,0,0,0,0
2024-09-10,169000,RE/MAX Capital,2.0,Terrazas del Moral,142.0,4,173.0,0,0,0,0,0,0,0,0,0
2024-09-10,210000,RE/MAX Asesoría Inmobiliaria,3.0,Quiteño Libre y la Cumbre,165.0,4,90.0,0,0,0,0,0,0,0,0,0
2024-09-10,65000,RE/MAX Asesoría Inmobiliaria,1.0,Ulpiano Paez y Luis Cordero 0,42.0,4,60.0,0,0,0,0,0,0,0,0,0
2024-09-10,99900,RE/MAX Asesoría Inmobiliaria,2.0,Lugo y Lerida 0,813.0,6,80.0,0,0,0,0,0,0,0,0,0
2024-09-10,99900,RE/MAX Asesoría Inmobiliaria,1.0,Bossano,80.0,4,1.0,0,0,0,0,0,0,0,0,0
2024-09-10,94000,RE/MAX Asesoría Inmobiliaria,1.0,Republica del Salvador,25.0,1,80.0,0,0,0,0,0,0,0,0,0
2024-09-10,53000,RE/MAX Asesoría Inmobiliaria,1.0,Guillermo Mensi 0,932.0,4,60.0,0,0,0,0,0,0,0,0,0
2024-09-10,45000,RE/MAX Capital,1.0,Avenida los Granados,51.0,4,15.0,0,0,0,0,0,0,0,0,0
2024-09-10,65000,RE/MAX Capital,2.0,De Las Anonas,976.0,8,25.0,0,0,0,0,0,0,0,0,0
2024-09-10,82000,RE/MAX Asesoría Inmobiliaria,1.0,Bosmediano,65.0,4,90.0,0,0,0,0,0,0,0,0,0
2024-09-10,158494,RE/MAX Advance,2.0,Mariano Egas,104.0,6,87.0,0,0,0,0,0,0,0,0,0
2024-09-10,208800,RE/MAX Advance,3.0,Mariano Egas,1305.0,6,35.0,0,0,0,0,0,0,0,0,0
2024-09-10,100000,RE/MAX Capital,2.0,Korea E Iñaquito,103.0,5,78.0,0,0,0,0,0,0,0,0,0
2024-09-10,149000,RE/MAX Capital,1.0,Av. República y Av. Eloy Alfaro,61.0,3,80.0,0,0,0,0,0,0,0,0,0
2024-09-10,146349,RE/MAX Capital,1.0,Pasaje Dolomitas y los Naranjos,12191.0,5,40.0,0,0,0,0,0,0,0,0,0
2024-09-10,110000,RE/MAX Capital,2.0,Versalles,204.0,6,60.0,0,0,0,0,0,0,0,0,0
2024-09-10,73000,RE/MAX Capital,1.0,El Bosque Segunda Transversal,58.0,3,78.0,0,0,0,0,0,0,0,0,0
2024-09-10,74900,RE/MAX Asesoría Inmobiliaria,1.0,Rusia,451.0,4,80.0,0,0,0,0,0,0,0,0,0
2024-09-10,159000,RE/MAX Capital,2.0,Eloy Alfaro,105.0,6,84.0,0,0,0,0,0,0,0,0,0
2024-09-10,199000,RE/MAX Impacta,3.0,Mariano Echeverria & Francisco Nates,16654.0,2,67.0,0,0,0,0,0,0,0,0,0
